Year,Type,School,School2
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,UNIVERSITY OF IOWA,UNIVERSITY OF IOWA
2012.0,PMF,MONTEREY INST OF INTERNATL STUDIES,MIDDLEBURY COLLEGE - MONTEREY INSTITUTE
2012.0,PMF,KATHLEEN TUFTS UNIVERSITY,TUFTS UNIVERSITY
2012.0,PMF,INDIANA UNIVERSITY?BLOOMINGTON,INDIANA UNIVERSITY - BLOOMINGTON
2012.0,PMF,UNIVERSITY OF LONDON ? KINGS COLLEGE,UNIVERSITY OF LONDON - KINGS COLLEGE
2012.0,PMF,FLORIDA INTERNATIONAL UNIV,FLORIDA INTERNATIONAL UNIVERSITY
2012.0,PMF,VICTORIA EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,YALE UNIV SCH FORESTRY ENVIRON STD,YALE UNIVERSITY
2012.0,PMF,UNIV OF ILLINOIS AT SPRINGFIELD,UNIV OF ILLINOIS AT SPRINGFIELD
2012.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2012.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,AMERICAN MILITARY UNIVERSITY,AMERICAN MILITARY UNIVERSITY
2012.0,PMF,GRAND CANYON UNIVERSITY,GRAND CANYON UNIVERSITY
2012.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2012.0,PMF,CITY UNIV OF NEW YORK?CENTRAL,CITY UNIVERSITY OF NEW YORK - CENTRAL
2012.0,PMF,LEWIS UNIVERSITY,LEWIS UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,CLARK ATLANTA UNIVERSITY,CLARK ATLANTA UNIVERSITY
2012.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2012.0,PMF,NORTHEASTERN UNIVERSITY,NORTHEASTERN UNIVERSITY
2012.0,PMF,UNIVERSITY OF PITTSBURGH?MAIN,UNIVERSITY OF PITTSBURGH
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2012.0,PMF,LYNN UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,OHIO STATE UNIVERSITY,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2012.0,PMF,VIRGINIA POLYTECH INST & STATE UNIV,VIRGINIA POLYTECH INST & STATE UNIV
2012.0,PMF,UNIV OF MARYLAND?BALTIMORE CNTY,UNIV OF MARYLAND - BALTIMORE COUNTY
2012.0,PMF,HOWARD UNIVERSITY,HOWARD UNIVERSITY
2012.0,PMF,UNIV OF ILLINOIS @ URBANA?CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2012.0,PMF,VIRGINIA COMMONWEALTH UNIV,VIRGINIA COMMONWEALTH UNIVERSITY
2012.0,PMF,UNIVERSITY OF CALIFORNIA?BERKELEY,UNIVERSITY OF CALIFORNIA - BERKELEY
2012.0,PMF,LONDON SCHOOL OF ECONOMICS,UNIV OF LONDON - LONDON SCHOOL ECON
2012.0,PMF,PENNSYLVANIA STATE UNIV,PENN STATE UNIVERSITY
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,NORTHERN MICHIGAN UNIVERSITY,NORTHERN MICHIGAN UNIVERSITY
2012.0,PMF,DUKE UNIV ? SCHOOL OF PUBLIC SERVICE,DUKE UNIVERSITY
2012.0,PMF,YALE UNIV SCH FORESTRY ENVIRON STD,YALE UNIVERSITY
2012.0,PMF,GEORGIA STATE UNIVERSITY,GEORGIA STATE UNIVERSITY
2012.0,PMF,UNIV OF SC COLUMBIA,UNIV OF SOUTH CAROLINA COLUMBIA
2012.0,PMF,UNIVERSITY OF PITTSBURGH?MAIN,UNIVERSITY OF PITTSBURGH
2012.0,PMF,BROOKLYN LAW SCHOOL,BROOKLYN LAW SCHOOL
2012.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2012.0,PMF,UNIVERSITY OF DENVER,UNIVERSITY OF DENVER
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,COLLEGE OF ST CATHERINE,COLLEGE OF ST CATHERINE
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,OHIO STATE UNIVERSITY,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,JOHNS HOPKINS UNIV SCH ADVAN INT ST,JOHNS HOPKINS UNIVERSITY
2012.0,PMF,NORTHERN KENTUCKY UNIVERSITY,NORTHERN KENTUCKY UNIVERSITY
2012.0,PMF,UNIV OF CONNECTICUT SCH LAW,UNIV OF CONNECTICUT 
2012.0,PMF,HARVARD LAW SCHOOL,HARVARD UNIVERSITY
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,UNIVERSITY OF CALIFORNIA?DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2012.0,PMF,NEW SCHOOL UNIVERSITY,NEW SCHOOL UNIVERSITY
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,AMERICAN UNIVERSITY OF CAIRO,AMERICAN UNIVERSITY OF CAIRO
2012.0,PMF,UNIVERSITY OF N C?CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2012.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2012.0,PMF,CLEVELAND STATE UNIVERSITY,CLEVELAND STATE UNIVERSITY
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,TROY STATE UNIVERSITY,TROY UNIVERSITY
2012.0,PMF,MONTEREY INST OF INTERNATL STUDIES,MIDDLEBURY COLLEGE - MONTEREY INSTITUTE
2012.0,PMF,UNIVERSITY OF TENNESSEE?KNOXVILLE,UNIVERSITY OF TENNESSEE - KNOXVILLE
2012.0,PMF,DUKE UNIV ? SCHOOL OF PUBLIC SERVICE,DUKE UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIV MARYLAND AT BALTIMORE,UNIVERSITY OF MARYLAND - BALTIMORE
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,OHIO STATE UNIVERSITY,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,LONG ISLAND UNIVERSITY,LONG ISLAND UNIVERSITY
2012.0,PMF,JOHNS HOPKINS UNIVERSITY,JOHNS HOPKINS UNIVERSITY
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,CLEVELAND STATE UNIVERSITY,CLEVELAND STATE UNIVERSITY
2012.0,PMF,YALE UNIV SCH FORESTRY ENVIRON STD,YALE UNIVERSITY
2012.0,PMF,TULANE UNIVERSITY,TULANE UNIVERSITY
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF PHOENIX,UNIVERSITY OF PHOENIX
2012.0,PMF,LEWIS & CLARK COLLEGE,LEWIS & CLARK COLLEGE
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF MELBOURNE,UNIVERSITY OF MELBOURNE
2012.0,PMF,UNIVERSITY OF AKRON,UNIVERSITY OF AKRON
2012.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2012.0,PMF,UNIV OF CALIFORNIA?SAN DIEGO(UCSD),UNIVERSITY OF CALIFORNIA-SAN DIEGO
2012.0,PMF,LONDON SCHOOL OF ECONOMICS,UNIV OF LONDON - LONDON SCHOOL ECON
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,WILLIAM UNIVERSITY OF ALABAMA,UNIVERSITY OF ALABAMA
2012.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIV OF ILLINOIS AT CHICAGO,UNIV OF ILLINOIS AT CHICAGO
2012.0,PMF,UNIVERSITY OF NOTRE DAME,UNIVERSITY OF NOTRE DAME
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,LONDON SCHOOL OF ECONOMICS,UNIV OF LONDON - LONDON SCHOOL ECON
2012.0,PMF,UNIVERSITY OF WASHINGTON,UNIVERSITY OF WASHINGTON
2012.0,PMF,UPPER IOWA UNIVERSITY,UPPER IOWA UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,UNIVERSITY OF COLORADO?BOULDER,UNIVERSITY OF COLORADO - BOULDER
2012.0,PMF,DEPAUL UNIVERSITY,DEPAUL UNIVERSITY
2012.0,PMF,DUKE UNIV ? SCH OF THE ENVIRONMENT,DUKE UNIVERSITY
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,VIRGINIA POLYTECH INST & STATE UNIV,VIRGINIA POLYTECH INST & STATE UNIV
2012.0,PMF,PEPPERDINE UNIVERSITY,PEPPERDINE UNIVERSITY
2012.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2012.0,PMF,AMERICAN MILITARY UNIVERSITY,AMERICAN MILITARY UNIVERSITY
2012.0,PMF,UNIVERSITY OF CHICAGO GRADUATE,UNIVERSITY OF CHICAGO
2012.0,PMF,UNIVERSITY OF DENVER,UNIVERSITY OF DENVER
2012.0,PMF,JEROME UNIVERSITY OF VIRGINIA,UNIVERSITY OF VIRGINIA 
2012.0,PMF,SUE GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,TEMPLE UNIV ? AMBLER CAMPUS,TEMPLE UNIVERSITY
2012.0,PMF,TROY STATE UNIVERSITY,TROY UNIVERSITY
2012.0,PMF,YALE UNIV SCH FORESTRY ENVIRON STD,YALE UNIVERSITY
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2012.0,PMF,UNIVERSITY OF LONDON ? KINGS COLLEGE,UNIVERSITY OF LONDON - KINGS COLLEGE
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,VIRGINIA POLYTECH INST & STATE UNIV,VIRGINIA POLYTECH INST & STATE UNIV
2012.0,PMF,MIDDLE TENNESSEE STATE UNIV,MIDDLE TENNESSEE STATE UNIV
2012.0,PMF,TEXAS A & M UNIVERSITY,TEXAS A&M UNIVERSITY
2012.0,PMF,TEXAS A & M UNIVERSITY,TEXAS A&M UNIVERSITY
2012.0,PMF,BRIGHAM YOUNG UNIVERSITY,BRIGHAM YOUNG UNIVERSITY
2012.0,PMF,UNIVERSITY OF CALIFORNIA?DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2012.0,PMF,UNIV OF MASSACHUSETTS?DARTMOUTH,UNIV OF MASSACHUSETTS - DARTMOUTH
2012.0,PMF,PEPPERDINE UNIVERSITY,PEPPERDINE UNIVERSITY
2012.0,PMF,JOHNS HOPKINS UNIV SCH ADVAN INT ST,JOHNS HOPKINS UNIVERSITY
2012.0,PMF,UNIV OF MASSACHUSETTS?AMHERST,UNIV OF MASSACHUSETTS - AMHERST
2012.0,PMF,YESHIVA UNIV ? CARDOZO SCH OF LAW,YESHIVA UNIVERSITY
2012.0,PMF,LOUISIANA STATE UNIVERSITY,LOUISIANA STATE UNIVERSITY
2012.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2012.0,PMF,UNIVERSITY OF TEXAS?ARLINGTON,UNIVERSITY OF TEXAS - ARLINGTON
2012.0,PMF,CHAPMAN UNIVERSITY SCHOOL OF LAW,CHAPMAN UNIVERSITY
2012.0,PMF,UNIV OF CALIFORNIA?SAN DIEGO(UCSD),UNIVERSITY OF CALIFORNIA-SAN DIEGO
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,NORTH CAROLINA A STATE UNIV,NORTH CAROLINA A STATE UNIV
2012.0,PMF,LOUISIANA STATE UNIVERSITY,LOUISIANA STATE UNIVERSITY
2012.0,PMF,DUKE UNIV ? SCHOOL OF PUBLIC SERVICE,DUKE UNIVERSITY
2012.0,PMF,MARQUETTE UNIVERSITY,MARQUETTE UNIVERSITY
2012.0,PMF,CREIGHTON UNIVERSITY,CREIGHTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF DENVER,UNIVERSITY OF DENVER
2012.0,PMF,BOSTON COLLEGE,BOSTON COLLEGE
2012.0,PMF,INDIANA WESLEYAN UNIVERSITY,INDIANA WESLEYAN UNIVERSITY
2012.0,PMF,UNIVERSITY OF TEXAS?ARLINGTON,UNIVERSITY OF TEXAS - ARLINGTON
2012.0,PMF,BOSTON UNIVERSITY,BOSTON UNIVERSITY
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,OKLAHOMA CITY UNIVERSITY,OKLAHOMA CITY UNIVERSITY
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,UNIVERSITY OF WISCONSIN ? MADISON,UNIVERSITY OF WISCONSIN - MADISON
2012.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2012.0,PMF,WASHINGTON UNIVERSITY,WASHINGTON UNIVERSITY
2012.0,PMF,LOYOLA MARYMOUNT UNIVERSITY,LOYOLA MARYMOUNT UNIVERSITY
2012.0,PMF,TEXAS A & M UNIVERSITY,TEXAS A&M UNIVERSITY
2012.0,PMF,BELHAVEN COLLEGE,BELHAVEN COLLEGE
2012.0,PMF,JOHNS HOPKINS UNIV SCH ADVAN INT ST,JOHNS HOPKINS UNIVERSITY
2012.0,PMF,TUFTS UNIVERSITY,TUFTS UNIVERSITY
2012.0,PMF,MONTEREY INST OF INTERNATL STUDIES,MIDDLEBURY COLLEGE - MONTEREY INSTITUTE
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2012.0,PMF,AMERICAN MILITARY UNIVERSITY,AMERICAN MILITARY UNIVERSITY
2012.0,PMF,UNIVERSITY OF SOUTH FLORIDA,UNIV OF SOUTH FLORIDA
2012.0,PMF,UNIV OF CALIFORNIA?SAN DIEGO(UCSD),UNIVERSITY OF CALIFORNIA-SAN DIEGO
2012.0,PMF,HARVARD LAW SCHOOL,HARVARD UNIVERSITY
2012.0,PMF,WASHINGTON UNIVERSITY,WASHINGTON UNIVERSITY
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,CUNY?BERNARD BARUCH COLLEGE,CUNY - BERNARD BARUCH COLLEGE
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,AMHERST COLLEGE,AMHERST COLLEGE
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,U S NAVAL WAR COLLEGE,NAVAL WAR COLLEGE
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,HARVARD UNIV GRAD S OF ARTS & SCIEN,HARVARD UNIVERSITY
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2012.0,PMF,VILLANOVA UNIV SCH OF LAW,VILLANOVA UNIVERSITY
2012.0,PMF,UNIVERSITY OF WEST FLORIDA,UNIVERSITY OF WEST FLORIDA
2012.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,UNIVERSITY OF WISCONSIN ? MADISON,UNIVERSITY OF WISCONSIN - MADISON
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,UNIVERSITY OF CHICAGO GRADUATE,UNIVERSITY OF CHICAGO
2012.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2012.0,PMF,WAKE FOREST UNIV LAW SCH,WAKE FOREST UNIVERSITY
2012.0,PMF,UNIVERSITY OF SOUTHERN CALIFORNIA,UNIVERSITY OF SOUTHERN CALIFORNIA
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,COLORADO STATE UNIVERSITY,COLORADO STATE UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIV NAT LAW CTR,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2012.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2012.0,PMF,LINDSAY UNIVERSITY OF WISCONSIN ? MADISON,UNIVERSITY OF WISCONSIN - MADISON
2012.0,PMF,STANFORD UNIVERSITY,STANFORD UNIVERSITY
2012.0,PMF,SOUTHERN ILL UNIV?CARBONDALE,SOUTHERN ILLINOIS UNIV - CARBONDALE
2012.0,PMF,NORWICH UNIVERSITY,NORWICH UNIVERSITY
2012.0,PMF,PARK COLLEGE,PARK COLLEGE
2012.0,PMF,"CATHOLIC UNIV AMERICA, LAW SCHOOL",CATHOLIC UNIVERSITY OF AMERICA
2012.0,PMF,UNIVERSITY OF DENVER,UNIVERSITY OF DENVER
2012.0,PMF,JOHN MARSHALL LAW SCHOOL,JOHN MARSHALL LAW SCHOOL
2012.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2012.0,PMF,ROBERT CLEMSON UNIVERSITY,CLEMSON UNIVERSITY
2012.0,PMF,JOHNS HOPKINS UNIV SCH ADVAN INT ST,JOHNS HOPKINS UNIVERSITY
2012.0,PMF,CHICAGO KENT COLLEGE OF LAW,CHICAGO KENT COLLEGE OF LAW
2012.0,PMF,YALE UNIVERSITY,YALE UNIVERSITY
2012.0,PMF,WASHINGTON UNIVERSITY,WASHINGTON UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,INDIANA UNIVERSITY?BLOOMINGTON,INDIANA UNIVERSITY - BLOOMINGTON
2012.0,PMF,NORWICH UNIVERSITY,NORWICH UNIVERSITY
2012.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,DEPAUL UNIVERSITY,DEPAUL UNIVERSITY
2012.0,PMF,UNIV OF CENTRAL FLORIDA,UNIV OF CENTRAL FLORIDA
2012.0,PMF,UNIV OF CENTRAL OKLAHOMA,UNIV OF CENTRAL OKLAHOMA
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,UNIV OF DETROIT MERCY ? LAW SCHOOL,UNIV OF DETROIT MERCY - LAW SCHOOL
2012.0,PMF,HARVARD UNIV GRAD S OF ARTS & SCIEN,HARVARD UNIVERSITY
2012.0,PMF,UNIVERSITY OF SOUTHERN CALIFORNIA,UNIVERSITY OF SOUTHERN CALIFORNIA
2012.0,PMF,COLUMBIA UNIV SCH INTL PUB AFFAIRS,COLUMBIA UNIVERSITY
2012.0,PMF,OHIO STATE UNIVERSITY,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2012.0,PMF,UNIVERSITY OF CALIFORNIA?DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,YALE UNIV SCH FORESTRY ENVIRON STD,YALE UNIVERSITY
2012.0,PMF,HARVARD JOHN F KENNEDY SCHL OF GOVT,HARVARD UNIVERSITY
2012.0,PMF,UNIVERSITY OF CHICAGO GRADUATE,UNIVERSITY OF CHICAGO
2012.0,PMF,UNIV OF DETROIT MERCY ? LAW SCHOOL,UNIV OF DETROIT MERCY - LAW SCHOOL
2012.0,PMF,JESSICA WEST VIRGINIA UNIVERSITY,WEST VIRGINIA UNIVERSITY
2012.0,PMF,SOUTHERN METHODIST UNIVERSITY,SOUTHERN METHODIST UNIVERSITY
2012.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2012.0,PMF,CATHOLIC UNIVERSITY OF AMERICA,CATHOLIC UNIVERSITY OF AMERICA
2012.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2012.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,NORWICH UNIVERSITY,NORWICH UNIVERSITY
2012.0,PMF,UNIVERSITY OF NORTHERN IOWA,UNIVERSITY OF NORTHERN IOWA
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,TUFTS UNIVERSITY,TUFTS UNIVERSITY
2012.0,PMF,CRII SOUTHERN UNIVERSITY A & M COLLEGE,SOUTHERN UNIVERSITY A & M COLLEGE
2012.0,PMF,UNIVERSITY OF LOUISVILLE,UNIVERSITY OF LOUISVILLE
2012.0,PMF,UNIV OF ILLINOIS @ URBANA?CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2012.0,PMF,UNIVERSITY OF WISCONSIN ? MADISON,UNIVERSITY OF WISCONSIN - MADISON
2012.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2012.0,PMF,COLORADO STATE UNIVERSITY,COLORADO STATE UNIVERSITY
2012.0,PMF,UNIVERSITY OF MISSOURI?COLUMBIA,UNIVERSITY OF MISSOURI - COLUMBIA
2012.0,PMF,UNIV OF ILLINOIS AT CHICAGO,UNIV OF ILLINOIS AT CHICAGO
2012.0,PMF,UNIVERSITY OF CHICAGO,UNIVERSITY OF CHICAGO
2012.0,PMF,UNIVERSITY OF TEXAS?AUSTIN,UNIVERSITY OF TEXAS - AUSTIN
2012.0,PMF,UNIVERSITY OF CHICAGO,UNIVERSITY OF CHICAGO
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2012.0,PMF,UNIVERSITY OF AKRON,UNIVERSITY OF AKRON
2012.0,PMF,SOUTHWEST MISSOURI STATE UNIV,SOUTHWEST MISSOURI STATE UNIV
2012.0,PMF,UNIVERSITY OF SAN DIEGO SCH OF LAW,UNIVERSITY OF SAN DIEGO
2012.0,PMF,UNIVERSITY OF WASHINGTON,UNIVERSITY OF WASHINGTON
2012.0,PMF,UNIVERSITY OF NOTRE DAME,UNIVERSITY OF NOTRE DAME
2012.0,PMF,GEORGIA STATE UNIVERSITY,GEORGIA STATE UNIVERSITY
2012.0,PMF,UNIV MARYLAND CLG PARK,UNIVERSITY OF MARYLAND - COLLEGE PARK
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,UNIVERSITY OF WISCONSIN ? MADISON,UNIVERSITY OF WISCONSIN - MADISON
2012.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2012.0,PMF,UNIV OF ILLINOIS AT SPRINGFIELD,UNIV OF ILLINOIS AT SPRINGFIELD
2012.0,PMF,MICHIGAN STATE UNIVERSITY,MICHIGAN STATE UNIVERSITY
2012.0,PMF,TUFTS UNIVERSITY,TUFTS UNIVERSITY
2012.0,PMF,HARVARD UNIV SCH PUBLIC HEALTH,HARVARD UNIVERSITY
2012.0,PMF,JOHN STANFORD UNIVERSITY,STANFORD UNIVERSITY
2012.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2012.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2012.0,PMF,UNIVERSITY OF NEBRASKA?OMAHA,UNIVERSITY OF NEBRASKA - OMAHA
2012.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
